# name | type | url_or_template | language | enabled | priority | auth_required | notes

# User-configured parser placeholders
# Real URLs should be entered in Settings -> Parser & TorrServer, not bundled here.
My JacRed Parser | jacred | USER_CONFIGURED_PARSER_URL | multi | false | 40 | true | user-configured compatible parser
My Torznab Parser | torznab | USER_CONFIGURED_TORZNAB_URL | multi | false | 41 | true | user-configured compatible parser
My TorrServer | api | USER_CONFIGURED_TORRSERVER_URL | multi | false | 42 | false | user-configured media server
RuTracker | search_template | https://rutracker.org/forum/tracker.php?nm={query} | ru | true | 10 | false | требуется браузерная авторизация
Rutor | search_template | http://rutor.info/search/0/0/100/0/{query} | ru | true | 11 | false | открытый поиск
HDRezka | search_template | https://rezka.ag/search/?q={query} | ru | true | 20 | false | онлайн просмотр через поиск
Filmix | search_template | https://filmix.ac/search/{query} | ru | true | 21 | false | онлайн просмотр через поиск
KinoPoisk | search_template | https://www.kinopoisk.ru/index.php?kp_query={query} | ru | true | 30 | false | метаданные через поиск
Anilibria | json | https://api.anilibria.tv/v3/title/search?search={query} | ru | true | 40 | false | открытое API аниме-ресурса
JacRed Local | jacred | http://127.0.0.1:9117/api/v2.0/indexers/all/results/torznab/api?q={query} | ru | true | 50 | false | локальный парсер без авторизации
Torznab Local | torznab | http://127.0.0.1:9117/api/v2.0/indexers/all/results/torznab/api?q={query} | ru | true | 51 | false | совместимый torznab интерфейс
